texts;key words
Согласно исследованиям онлайн-сервиса рекрутинга hh.ru, жители Челябинской области любят свою работу больше остальных россиян. В среднем в России любовь к работе испытывают лишь 39%, а на Южном Урале таких счастливчиков больше половины – 51%. Не любят работу всего четверть опрошенных, тогда как в среднем по стране их немногим больше трети – 36%. Еще 24% южноуральцев пребывают в смешанных чувствах. — Интересно, что отношение людей к своей профессиональной деятельности меняется с возрастом: так, среди респондентов 18-24 лет свою работу любят 33%, среди 25-34-летних – 36%, в возрасте 35-44 лет – уже 42%, среди 45-54-летних – 44%, а среди тех, кто старше 55 лет – 64% признаются в любви к работе, — отметили аналитики hh.ru. Чаще всего теплые чувства к работе испытывают сотрудники следующих сфер: «Искусство, развлечения, масс-медиа» (69%), «Наука, образование» (55%) и «Туризм, гостиницы, рестораны» (52%). Меньше всего, но выше среднего по стране, свою профессиональную деятельность любят юристы (51%), бухгалтеры (41%) и работники медицинской сферы (39%). Кроме того, 46% опрошенных считают, что работа обязательно должна нравиться — даже не допускают варианта заниматься тем, что не любишь. Среди оставшихся респондентов 43% полагают, что в случае острой финансовой необходимости можно пойти и на нелюбимую работу, 20% считают это нормальным для начала карьеры, и лишь 11% южноуральцев уверены, что не любить свою работу и продолжать ее делать – вполне нормально. Однако при разных обстоятельствах многие жители Челябинской области все же готовы допустить возможность трудиться на нелюбимой работе. Так сделают в случае хорошей зарплаты (49%), отсутствия иного выбора (24%), хорошего коллектива (20%) и перспективы карьерного роста (18%). Впрочем, для четверти опрошенных южноуральцев нелюбимая работа остается неприемлемым вариантом. Напомним, ранее мы публиковали результаты аналогичного опроса прошлого года, в котором выясниликто больше всех ненавидит свою работу на Южном Урале.;любовь,работа,опрос
17 ноября в мире отмечают День черных кошек. 19 ноября известный ветеринар и зоозащитник Карен Даллакян приглашает детей и взрослых выбрать самого черного кота Челябинска. Для этого пройдет специальная выставка. СПРАВКА. Праздновать этот день начали в Италии в 2007 году, чтобы бороться с суевериями – по легенде, именно там больше всего черных кошек, считавшихся «дьявольским отродьем», «пострадали от инквизиции». Сейчас, по словам зоозащитников, именно такие кошки намного чаще попадают к ним покалеченными людьми, и из-за предрассудков котов этого окраса реже забирают из приютов. — Черный кот приносит неудачу только, если вы — мышь, — считает зоозащитник Карен Даллакян. Праздник для всех желающих пройдет в 19 ноября в 12:00 в ДК Новосинеглазово по адресу ул. Челябинская д.7. Для детей и родителей проведут конкурс рисунков, стихов и песен про черных котов. А владельцы кошек и котов смогут поучаствовать с ними в выставке — животное не обязательно должно быть породистым, главное — черным. Чтобы участвовать в выставке, напишите в сообщество Фонда зоозащиты «Спаси меня» в «ВКонтакте». Праздник «День Черного кота» проводится Фондом зоозащиты «Спаси меня» в рамках проекта-победителя конкурса ОМК-Партнерство «Карен Даллакян в Новосинеглазово» с целью развития природоохранного мировоззрения и зооволонтерства в поселке Новосинеглазово. Генеральный партнер проекта Общественное объединение «Департамент».;Карен Даллакян,черный кот,кот
Челябинский археолог Евгений Шиманский, который сейчас проводит раскопки в лесу неподалеку от Озерска, снял на видео верблюда. «Корабль пустыни» бродил между заснеженных деревьев и, кажется, не обращал никакого внимания на человека. А вот сам Евгений, мягко говоря, удивился, встретив верблюда в лесу.;верблюд,Озерск
Постановка Челябинского театра кукол имени Вольховского «Петрушка» вошла в лонг-лист Российской Национальной премии. Спектакль в жанре балета-фантазии признали одним из значимых театральных событий сезона 2021-2022 гг. Актеры в нем работают с разными кукольными системами, в том числе с марионетками – это в профессиональной среде считается самым сложным. По сюжету юная танцовщица очень привязана к своим игрушкам Балерине, Арапу и Петрушке. Вдруг Балерина пропадает, и героиня с оставшимися игрушками отправляется на ее поиски. — Спектакль построен на современной хореографии, язык которой блестяще освоили артисты-кукольники, – рассказали в челябинском театре кукол. – Степан Баннов придумал и разучил с ними хореографический и пластический рисунок спектакля. Автором задумки стал главный режиссер театра Александр Борок, он же и воплотил идею в жизнь. Художник Захар Давыдов создал новые куклы и сделал декорации. Композитор Андрей Занога написал музыкальное сопровождение. Напомним, ранее мы рассказывали о спектакле «Годунов», который поставили в челябинском театре кукол.;премия,куклы,театр,конкурс
В Челябинской области выбрали три лучших школьных столовых — подвели промежуточные итоги всероссийского конкурса. Это пищеблоки образовательного центра № 2 в Челябинске, Кременкульской школы Сосновского района и столовая школы № 13 в Сатке. Эксперты учитывали качество еды и чистоту кухни. Об этом рассказали в Министерстве образования и науки Челябинской области. — Все три победителя рекомендованы к участию во всероссийском конкурсе, который в этом году пройдет в Башкирии, — рассказали в региональном Минобре. Теперь южноуральские столовые будут соревноваться с пищеблоками других регионов страны. Участников ждет кулинарный поединок, выставка тематических столов «Школьное питание 3.0», блиц-турнир «Три вопроса от родителей организаторам школьного питания» и квест-практикум «Безопасный пищеблок». Конкурсанты смогу поработать с ведущими шеф-поварами и побывать на Всероссийской научно-практической конференции об экосистеме здорового питания детей. Суперфинал конкурса пройдет в Москве. Напомним, ранее мы публиковали спецпроект «Школьная столовка», где рассказывали, чем кормят ваших детей, пока вы на работе.;дети,столовая,школа
В Челябинске намерены построить футбольную арену. Соглашение об этом подписано сегодня, 10 ноября, между министерством физической культуры и спорта и Челябинским цинковым заводом. Универсальный манеж на три тысячи зрителей планируется построить за два года, работы должны начаться в 2023 году. — Будет построен современный спортивный объект, уникальный в масштабах страны (таких пока в России нет): универсальный спортивный манеж с полноценным футбольным полем  и инфраструктурой для проведения тренировок и соревнований по легкой атлетике, — отметил Алексей Текслер после подписания документа. Кроме соревнований по футболу на новой арене можно будет круглый год проводить все виды соревнований по легкой атлетике, причем любого уровня — в том числе международного. Тренироваться в манеже смогут все желающие, для детей занятия обещают проводить бесплатно. По плану новый объект будет расположен на Университетской набережной. Он включает в себя полноразмерное футбольное поле (105х68 метров), круговые беговые дорожки длиной 400 м, секторы для занятия прыжками в длину, высоту и с шестом, а также сектор для толкания ядра, метания диска и молота. В крытом футбольном манеже будут обустроены раздевалки для команд, тренерские, разминочные залы, а также медпункт и тренажерный зал. Кроме того, городские власти профинансируют строительство площадок для воркаута и открытых футбольных полей рядом с манежем. Отметим, сейчас завершается проектирование «Арены Челябинск», документы должны будут пройти госэкспертизу к февралю следующего года. До конца осени 2025 года спортивный объект должен быть готов.;арена,футбол,футбольное поле
В Челябинской области более 100 детей с особенностями здоровья смогут бесплатно заниматься горными лыжами. Освоить их ребятам помогут инструкторы «Солнечной долины», там стартует проект «Лыжи мечты. Семейный заезд». Проект начинается в декабре, тренировки будут длиться пять месяцев. После этого дети вместе с родителями смогут участвовать в семейных «Веселых стартах». – Провести занятия бесплатно для «особенных» детей нам удастся благодаря гранту от Фонда поддержки гражданских инициатив Южного Урала и софинансировании президента Национального парка спорта и туризма «Тургояк» Олега Юрьевича Сиротина. В конце сезона для участников проекта будут организованы физкультурно-спортивные соревнования «Лыжи мечты. Семейный заезд». Этот проект позволит не только добавить позитива, но и повысить адаптационные ресурсы всей семьи, – рассказала руководитель проекта Анна Матюшко. Тренеры отмечают, что занятия спортом положительно повлияют на физическое и психологическое состояние ребенка. Родителям это тоже пойдет на пользу: они смогут пережить эмоции вместе с детьми и лучше понять их. Для участия в проекте нужно заполнить анкету и отправить ее на электронный адрес [email]. Бланк анкеты можно скачать на сайте dolina.su.;спорт,дети,лыжи,дети с особенностями здоровья
В 2023 году материнский капитал будет проиндексирован на 12,4%, об этом сообщил глава Министерства труда России Антон Котяков. С 1 февраля следующего года маткапитал на первого ребенка составит до 589 569 рублей, на второго – до 779 094 рублей. Кроме того, действие программы продлят на несколько лет. – Ежегодно порядка миллиона семей получают материнский капитал. Сама эта программа продлена до конца 2026 года, — заявил Президент РФ Владимир Путин на совещания о поддержке доходов семей с детьми. Напомним, эта мера государственной поддержки действует с 2007 года, когда маткапитал полагался только за второго ребенка. С 2020 года право на материнский капитал также получили семьи, где рождается первенец. Самым частым вариантом использования капитала по-прежнему является оплата жилья, в частности ипотеки. Напомним, ранее мы писали, что южноуральским родителям разрешили тратить материнский капитал на частные детские сады, открытые индивидуальными предпринимателями.;материнский капитал,поддержка,семьи
8 ноября жители Челябинской области смогут увидеть лунное затмение. Об астрономическом явлении рассказали в Московском планетарии. При этом специалисты уточняют: полное затмение спутника Земли можно будет наблюдать на Дальнем Востоке и в Восточной Сибири с 13:17 до 14:42 по московскому времени. Луна пройдёт через северную часть земной тени, окрасившись в красновато-бурый оттенок. — В Центральной Сибири Луна будет восходить над горизонтом в начальных фазах затмения, а в Западной Сибири – уже после его середины. На востоке, Крайнем Севере и в Европейской части России можно будет увидеть лишь самые заключительные фазы затмения, — уточнили в планетарии. Над Уралом Луна взойдет только в 16:56 (по местному времени), когда пиковая фаза пройдет. Кроме того, на 8 ноября метеорологи обещают облачную погоду. Но если поведет, южноуральцы смогут увидеть частичное затмение — оно завершится в 18:56 по местному времени. Отметим, это будет второе лунное затмение 2022 года (предыдущее произошло 16 мая). Кроме того, в конце октября челябинцы наблюдали частичное солнечное затмение, когда Луна закрыла Солнце более чем на 80%. За этим явлением, в отличие от лунного затмения, опасно было следить невооруженным глазом.;луна,лунное затмение,затмение
На Южном Урале туристка застряла на входе в узкую пещеру, заблокировав выход для остальных, группу пришлось эвакуировать местным спасателям. Пещера Малый Жемеряк в Увельском районе совсем не большая, всего 9 метров в глубину, а общая протяженность — 40 метров. Попасть в нее можно лишь через узкий вертикальный колодец. Именно здесь, на входе, участница спелеологической экскурсии оступилась и оказалась зажатой. — Часть группы — два ребенка и четверо взрослых — зашли в пещеру первыми и после ЧП оказались отрезанными от выхода, еще пять человек оставшиеся наверху, смогли дозвониться по 112 и сообщить о происшествии, — сообщают в региональной Поисково-спасательной службе. Спасатели из Троицкого района помогли туристке освободиться и подняться наверх при помощи альпинистского снаряжения. Затем они достали и остальную группу туристов, которым пришлось провести в пещере более двух часов. К счастью, медицинская помощь никому не потребовалась, и застрявшая туристка также не получила травм. Напомним, ранее мы писали, что в Челябинске спасли 26 человек из автобуса, который заглох в воде.;пещера,спасатели,туристка,поисково-спасательная операция
Кондитер из Магнитогорска Евгения Волошина поднялась на воздушном кольце — как в цирке — и выполнила акробатические трюки, удерживая в руках пятикилограммовые торты собственного приготовления. Такого раньше не делал никто, поэтому её имя попало в Книгу рекордов России и Международную книгу Interrecord. Об этом пишет «КП-Челябинск». Евгения занимается кондитерским делом 13 лет — готовит свадебные торты, десерты, которые украшает живыми бабочками, и другие необычные сладости. Семь лет назад она начала делать антигравитационные торты. Конструкция таких изделий как будто обманывает законы физики: кажется, что торт обязательно упадет, но он держится благодаря замаскированным опорам и подложкам. Прочность изделий Евгения решила доказать, выполнив трюки. Евгения говорит, что готовилась к рекорду около трех месяцев, и признается, что, несмотря на тренировки очень волновалась. — Страшно, безумно страшно! Но я просто советую брать и действовать. Главное, не упустить время и делать сразу то, что задумано, — поделилась эмоциями Евгения Волошина. Отметим, Евгения подавала заявку в Книгу рекордов Гинесса, однако там ей несколько раз отказали без объяснения причин. Напомним, ранее «Хорошие новости» рассказывали про кондитера из Санкт-Петербурга, который решил перебраться в глушь Челябинской области и вместе с товарищами развивает туристический маршрут на хребет Большая Сука.;кондитер,рекорд,торты
В Челябинской областной больнице после капитального ремонта открылся центр трансплантации костного мозга. В отделении гематологии оборудовали три стерильных бокса для пациентов (в каждом — палата и душевая), процедурный кабинет и сестринский пульт управления. В центре готовы принимать пациентов с заболеваниями крови, которые проходят процедуру трансплантации гемопоэтических стволовых клеток. СПРАВКА. Трансплантация гемопоэтических стволовых клеток, или ТГСК, — один из способов лечения заболеваний крови, а также, к примеру, рассеянного склероза. Решение о проведении процедуры врачи принимают на консилиуме. Пациенту ищут подходящего донора, затем берут пункцию из подвздошной кости (это часть тазовой кости), либо из крови — для этого за несколько дней до процедуры назначают специальные препараты. Параллельно к процедуре готовится и пациент: он проходит так называемое «кондиционирование» — химеотерапию, при которой уничтожаются все злокачественные клетки крови. Во время подготовки и проведения процедуры пациенту крайне важно находиться в стерильных условиях, поскольку защитные системы организма в этот период не работают после химеотерапии. Поэтому помещения оснащены уникальной системой вентиляции. Стоимость работ составила около 27 млн рублей, меценатом выступил Фонд семьи Тиньковых, исполнителем — Миасский завод медицинского оборудования. — Пациент должен быть полностью изолирован от внешней среды, от внешних инфекций. Благодаря нашей системе очистки воздуха он находится в полностью стерильной капсуле. Для нас это был тоже благотворительный проект, прибыли здесь не получали. Это наша земля, наша область, наши люди должны получать самую высокоэффективную, самую лучшую помощь, — отметил генеральный директор Миасского завода медицинского оборудования Виктор Глинин. Отметим, сейчас в Центре трансплантации костного мозга ЧОКБ помогают пациентам с множественной миеломой, неходжкинскими злокачественными лимфомами. Новых пациентов отделение примет уже в ноябре. Всего с момента основания Центра трансплантации костного мозга ЧОКБ здесь провели пять трансплантаций, на текущий год запланировано еще две. В планах Центра — поставить подобные процедуры «на поток», делать порядка 30 трансплантаций в год. Напомним, ранее «Хорошие новости» рассказывали о том, что Детской областной больнице благотворители подарили вторую «искусственную почку»: детей, нуждающихся в экстренном гемодиализе, в регионе с каждым годом становится все больше, и единственный существующий аппарат грозил выйти из строя из-за круглосуточной работы.;ЧОКБ,больница,трансплантация костного мозга,пациенты
Сервис «Яндекс.Музыка» представил пользователям новую функцию: теперь они могут слушать трек, сгенерированный нейросетью на основе их предпочтений. Согласно концепции, нейромузыка – это бесконечная мелодия, которая поможет слушателю сформировать нужный настрой – «Спокойствие», «Бодрость» и «Вдохновение». Кроме того, можно выбрать несколько жанров – рок, хип-хоп, поп, электроника или эмбиент.  – Партии были озвучены виртуальными инструментами, а сделанные из этого десятки тысяч композиций и переходов образуют миллионы вариаций, в реальном времени генерируя бесконечную мелодию, – объяснили в «Яндекс.Музыке». Разработчики отмечают, что в бесконечном треке нет слов или пауз, которые могли бы отвлечь человека, поэтому под нейромузыку можно спокойно сосредоточиться и заняться любыми делами. Также со временем мелодия может меняться, если пользователь будет менять любимые композиции.;Яндекс,музыка,нейросети,нейромузыка
7 октября корабль Crew Dragon, в экипж которого входит россиянка Анна Кикина, пристыковался к Международной космической станции, сообщает «Политика сегодня». Это произошло в 00:01 по московскому времени, и в 03:01 по челябинскому. Вместе с Анной на корабле прибыли астронавты NASA Николь Манн и Джош Кассада и астронавт Японского агентства аэрокосмических исследований Коити Ваката. – После открытия переходных люков они присоединятся к экипажу 68-й длительной экспедиции — космонавтам «Роскосмоса» Сергею Прокопьеву и Дмитрию Петелину, астронавтам NASA Челлу Линдгрену, Роберту Хайнсу, Джессике Уоткинс и Франциско Рубио, а также астронавту ESA (Европа) Саманте Кристофоретти, — сообщили в «Роскосмосе». Экипаж будет находиться на МКС 145 суток. Отметим, что Анна Кикина стала первым российским космонавтом на корабле Crew Dragon компании SpaceX. Ее работа заключается в ассистировании во внешне-космической деятельности, помощи при работе с робототехникой и выполнении различных научных задач. Напомним, ранее мы писали про выпускника ЮУрГУ, который исполнил свою мечту и полетел в космос.;космонавт,астронавт,космос,Роскосмос,Анна Кикина
Ветеринар Карен Даллакян из Челябинска опубликовал видео с тигром Гектором, который в августе переехал в Хабаровский край. Теперь Гектор обитает в специальном реабилитационном центре «Утёс» под Хабаровском. Он уже освоился, любит бегать по вольеру и рычать на людей. В общем, превратился из малыша, которого выхаживал Карен Даллакян, в настоящего зверя. Впрочем, его рык иногда можно быть довольно вежливым – если с ним так же обращаются. – Гектор, здравствуй, мальчик, молодец. Ты пришел, вот умничка, – ласково говорит хищнику сотрудница центра. Кстати, теперь амурский тигр Гектор живет по соседству с другим знаменитым подопечным Карена Даллакяна – тигром Жориком. А вот невесту ему, в отличие от Жорика, пока не нашли. Напомним, ранее мы рассказывали о спасении Гектора подробнее.;амурский тигр,Карен Даллакян,тигр
В Челябинске пройдет образовательная выставка «Навигатор поступления» для школьников. Здесь ученики южноуральских школ познакомятся с сильнейшими вузами и колледжами страны. Кроме того, ребятам помогут определиться со сложнейшим для многих выбором – выбором будущей профессии. – Вы сможете узнать, что значит быть студентом сильного вуза, и получить ответы на самые актуальные вопросы о поступлении в 2023 году, – обещают организаторы. Все это, а также семинары и мастер-классы ждет школьников на образовательной выставке «Навигатор поступления», которая пройдет 16 октября в Radisson Blu Hotel (ул. Труда, 179). Мероприятие начнется в 10:00 и закончится к 18:00. Получить бесплатный билет можно на сайте. Кстати, ранее мы писали, что один из институтов в Челябинской области заявил о том, что бесплатно обучит студентов, находящихся на «коммерции», если одного из родителей мобилизовали. Кроме того, в Челябинской области открыли профильный медицинский класс.;вузы,колледж,школьники,поступление
Губернатор Челябинской области Алексей Текслер с гендиректором АО «Моспроект-3» Анной Меркуловой обсудил реализацию проекта метротрамвая в Челябинске. Незадолго до совещания они осмотрели частично построенные конструкции и перегонные тоннели станции «Торговый центр», которая будет расположена на линии «Север-Юг». Напомним, именно компания «Моспроект-3» возьмет на себя все работу, связанную со строительством метротрама. За плечами столичного бюро — обширный опыт: фирма построила не один десяток станций метро по всей России, и теперь будет сотрудничать с Челябинском. – Мы рады, что у Челябинской области появился надежный партнер, который успешно занимается реализацией крупных и сложных инфраструктурных проектов во многих регионах страны. Проект уникальный, уверен, мы будем гордиться им. Это будет синтез лучших технических решений и сервисных практик. В новой версии проекта метротрамвай будет технично интегрирован в существующую трамвайную сеть, что, помимо других преимуществ, позволит сэкономить немалые средства. Потому что продолжение строительства метро, чтобы оно было функциональным, с максимальным количеством станций, большим пассажирским трафиком и было интегрировано в транспортную схему – это вызывало наибольшее количество вопросов для принятия решений. А метротрамвай решает эти проблемы, – отметил Алексей Текслер. На совещании обсудили график проведения работ. Сроки сжатые, но «Моспроект-3» планирует все сделать вовремя. – Команде холдинга предстоит сложная работа в комбинированных грунтах, поэтому проходка тоннелей в зависимости от результатов геологических изысканий будет сочетать механизированные и буровзрывной методы. При этом необходимо адаптировать под метротрамвай частично построенный станционный комплекс «Торговый центр» и 2 км пройденных ранее тоннелей метро. Сжатые сроки проекта потребуют от нас концентрации всех ресурсов – в пике на строительстве объекта создадим порядка 10 тыс. рабочих мест, –сообщила генеральный директор группы компаний «Моспроект-3» Анна Меркулова. Для нового вида общественного транспорта будут закуплены и новые вагоны. В подвижном составе окажется 32 специальных трехсекционных вагона. Скорее всего, их сделают тоже в нашем регионе — на Усть-Катавском вагоностроительном заводе. Напомним, что там же производят новые низкопольные трамваи, которые стали активно закупать в Челябинске. С новым транспортом люди смогут быстрее перемещаться по городу как на земле, так и под землей. – Мы живем на ЧМЗ, но частенько выбираемся «в город». Конечно, хочется быстро, без пробок добираться до центра и других районов. В Ленинском районе теща живет, жена к ней иногда ездит, это час на дорогу туда и час обратно. На метротрамвае должно получиться быстрее и идти недалеко, я схему смотрел, – рассказал житель Челябинска Павел Кузьминов.;трамвай,метротрамвай,Моспроект-3

